Audio Configure:
===>REG[3100] = 0x2f
===>REG[3101] = 0x10
===>REG[3102] = 0x0c
===>REG[3200] = 0x80
===>REG[3201] = 0x18
===>REG[3202] = 0x00
===>REG[3203] = 0x00
===>REG[3204] = 0x62
===>REG[3205] = 0x00
===>REG[3206] = 0x04
Main Clock Ctrl:
===>REG[4001] = 0x74
===>REG[4002] = 0xff
===>REG[4006] = 0x7d
FC Audio:
===>REG[1025] = 0x10
===>REG[1026] = 0x00
===>REG[1027] = 0x00
===>REG[1028] = 0x00
===>REG[1063] = 0x00
===>REG[1064] = 0x03
===>REG[1065] = 0xee
===>REG[1066] = 0x00
===>REG[1067] = 0x30
===>REG[1068] = 0x00
===>REG[1069] = 0x01
===>REG[106a] = 0x42
===>REG[106b] = 0x86
===>REG[106c] = 0x31
===>REG[106d] = 0x75
===>REG[106e] = 0x00
===>REG[106f] = 0x02

